RECIPE;INGREDIENT;AMOUNT
"first";"Bulvės";"2 vnt"
"first";"Mocarelos sūris";"500 g"
"first";"Kietasis sūris";"100 g"
"first";"Itališkų žolelių mišinys";"0.5 šaukštelio"
"first";"Džiovintas raudonėlis";"1.5 šaukštelio"
"first";"Baklažanas";"1 vnt"
"first";"Cukinija";"1 vnt"
"first";"Pievagrybiai";"250 g"
"first";"Svogūnas";"1 vnt"
"second";"Sviestas";"200 g"
"second";"Liesa grietinė";"150 g"
"second";"Cukrus";"370 g"
"second";"Vanilinio cukraus milteliai";"40 g"
"second";"Šviežio imbiero šaknis";"4 cm"
"second";"Miltai";"450 g"
"second";"Kiaušiniai";"6 vnt"
"third";"Brandintos jautienos nugarinė";"1 kg"
"third";"Mėgstamas aliejus";"2 šaukštų"
"third";"Sviestas";"50 g"
"fourth";"Miltai";"200 g"
"fourth";"Vistiena";"800 g"
"fourth";"Paprika";"2 vnt"
"fourth";"Pievagrybiai";"120 g"
"fourth";"Kiaušiniai";"4 vnt"
"fourth";"Svogūnas";"1 vnt"
"fifth";"Miltai";"500 g"
"fifth";"Kiaušiniai";"4 vnt"
"fifth";"Cukrus";"150 g"
"fifth";"Vanilinio cukraus milteliai";"20 g"
"fifth";"Mėgstamas aliejus";"4 šaukštai"
"fifth";"Pienas";"300 ml"
"sixth";"Bulvės";"400 g"
"sixth";"Ridikeliai";"4 vnt"
"sixth";"Liesa grietinė";"150 g"
"sixth";"Mėgstamas aliejus";"2 šaukštų"
"sixth";"Druska";"1 šaukštas"
"seventh";"Grikiai";"300 g"
"seventh";"Paprika";"2 vnt"
"seventh";"Svogūnas";"1 vnt"
"seventh";"Pievagrybiai";"250 g"
"seventh";"Miltai";"200 g"
"eight";"Liesa grietinė";"150 g"
"eight";"Avietes";"200 g"
"eight";"Varske";"400 g"
"eight";"Vanilinio cukraus milteliai";"20 g"
"eight";"Cukrus";"150 g"
"ninth";"Svogūnas";"2 vnt"
"ninth";"Pomidorai";"4 vnt"
"ninth";"Paprika";"1 vnt"
"ninth";"Liesa grietinė";"150 g"
"tenth";"Šparagai";"400 g"
"tenth";"Svogūnas";"3 vnt"
"tenth";"Feta";"200 g"
"tenth";"Mėgstamas aliejus";"2 šaukštų"
"11th";"Avietės";"200 g"
"11th";"Migdolai";"230 g"
"11th";"Sviestas";"50 g"
"11th";"Cukrus";"370 g"
"11th";"Miltai";"500 g"
"12th";"Sviestas";"70 g"
"12th";"Miltai";"300 g"
"12th";"Kiaušiniai";"4 vnt"
"12th";"Mėgstamas aliejus";"4 šaukštai"
"12th";"Vanilinio cukraus milteliai";"40 g"
"12th";"Cukrus";"60 g"
"12th";"Citrina";"2 vnt"
"13th";"Kiauliena";"400 g"
"13th";"Obuoliai";"3 vnt"
"13th";"Svogūnas";"1 vnt"
"13th";"Miltai";"500 g"
"13th";"Kiaušiniai";"4 vnt"
"13th";"Džiovintas raudonėlis";"1.5 šaukštelio"
"13th";"Baklažanas";"1 vnt"
"13th";"Cukinija";"1 vnt"
"14th";"Sviestas";"90 g"
"14th";"Miltai";"500 g"
"14th";"Kiaušiniai";"4 vnt"
"14th";"Cukrus";"150 g"
"14th";"Vanilinio cukraus milteliai";"20 g"
"14th";"Migdolai";"230 g"
"14th";"Vanilinio cukraus milteliai";"20 g"
"15th";"Kepimo Sviestas";"50 g"
"15th";"Kiauliena";"250 g"
"15th";"Kiaušiniai";"7 vnt"
"15th";"Druska";"1 šaukštas"
"15th";"Bulvės";"5 vnt"